CustomerID,Gender,Age,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size,Age Group
675,1,71,84622,45,Doctor,0,6,65-74
677,0,57,87553,94,Artist,1,1,55-64
679,0,77,180831,33,Healthcare,1,2,75-84
680,0,89,137397,33,Doctor,1,7,85+
682,1,86,172477,69,Entertainment,1,3,85+
683,1,42,59954,37,Executive,4,4,35-44
684,0,29,112240,95,Entertainment,0,4,25-34
685,0,54,145679,35,Artist,0,2,45-54
686,1,96,136265,49,Artist,12,5,85+
687,0,58,74869,12,Healthcare,0,3,55-64
688,0,52,109425,46,Engineer,0,1,45-54
692,1,89,113834,22,Doctor,0,3,85+
693,1,83,132005,2,Entertainment,0,5,75-84
694,0,80,171323,78,Lawyer,10,4,75-84
695,0,74,92355,87,Entertainment,1,4,65-74
696,1,42,60982,3,Healthcare,0,5,35-44
697,0,91,51742,33,Artist,8,3,85+
698,0,31,138612,71,Executive,9,2,25-34
700,1,64,164675,65,Executive,0,5,55-64
701,0,41,172882,27,Healthcare,8,7,35-44
702,0,62,70119,93,Artist,0,1,55-64
703,1,41,113998,26,Healthcare,7,7,35-44
704,1,22,114011,40,Artist,5,7,18-24
706,0,38,130597,2,Artist,6,1,35-44
707,0,88,121597,7,Engineer,0,5,85+
708,1,56,103210,100,Artist,6,6,55-64
709,1,47,66308,8,Executive,0,4,45-54
711,1,82,153632,76,Entertainment,9,7,75-84
712,0,31,65520,71,Lawyer,1,2,25-34
713,0,69,153217,83,Healthcare,1,6,65-74
714,1,62,92768,75,Doctor,1,1,55-64
715,0,54,132345,10,Artist,0,2,45-54
716,0,60,186069,49,Marketing,1,2,55-64
717,0,31,53802,32,Artist,1,7,25-34
720,0,37,145648,21,Healthcare,7,6,35-44
721,1,36,85737,37,Executive,0,3,35-44
722,0,27,99950,20,Entertainment,0,4,25-34
724,1,83,73410,50,Entertainment,8,5,75-84
725,0,71,64310,43,Marketing,2,1,65-74
726,0,20,59844,79,Doctor,0,1,18-24
728,1,52,172841,4,Engineer,0,1,45-54
729,1,75,145528,61,Healthcare,1,2,65-74
730,1,36,173807,42,Artist,0,2,35-44
731,1,60,185794,69,Entertainment,7,1,55-64
734,0,41,118122,52,Entertainment,0,6,35-44
735,1,38,99964,11,Healthcare,7,4,35-44
736,0,69,120752,27,Executive,1,6,65-74
737,0,33,189630,53,Executive,5,5,25-34
738,1,64,125510,6,Healthcare,3,3,55-64
739,1,19,101799,49,Engineer,1,1,18-24
740,0,88,92914,74,Artist,0,3,85+
741,0,91,162465,59,Engineer,9,3,85+
742,1,84,163818,27,Engineer,2,1,75-84
743,0,43,53832,56,Entertainment,4,1,35-44
744,0,30,140190,49,Engineer,1,4,25-34
746,1,89,100938,27,Entertainment,0,7,85+
748,0,54,176885,10,Entertainment,0,3,45-54
749,0,41,111174,28,Artist,4,5,35-44
750,1,80,127335,97,Artist,6,6,75-84
751,1,37,149103,3,Healthcare,10,1,35-44
752,1,87,167705,31,Healthcare,0,7,85+
753,0,50,183548,85,Entertainment,1,4,45-54
756,0,98,87878,55,Artist,1,6,85+
758,0,83,118110,26,Engineer,1,5,75-84
760,0,46,62628,64,Entertainment,8,6,45-54
761,0,25,51700,17,Healthcare,4,6,18-24
763,1,64,93000,67,Lawyer,0,2,55-64
764,0,84,144148,71,Doctor,1,4,75-84
766,0,56,171560,78,Engineer,0,2,55-64
767,1,58,156366,60,Entertainment,8,1,55-64
769,0,25,106569,84,Engineer,1,3,18-24
770,1,28,173009,25,Healthcare,9,6,25-34
771,1,78,54252,29,Engineer,0,5,75-84
772,1,56,104600,57,Entertainment,6,3,55-64
773,1,91,50250,54,Artist,0,2,85+
774,1,77,93242,84,Entertainment,0,7,75-84
775,0,83,156839,38,Artist,3,7,75-84
776,0,64,71305,39,Artist,9,2,55-64
777,1,19,85975,73,Entertainment,0,6,18-24
778,1,94,188107,52,Engineer,10,2,85+
779,1,19,82333,35,Marketing,1,2,18-24
780,1,84,125016,25,Entertainment,1,7,75-84
782,0,19,58217,70,Artist,0,1,18-24
783,1,74,76521,29,Engineer,7,4,65-74
784,0,95,117763,42,Artist,1,2,85+
785,0,34,115184,93,Homemaker,1,4,25-34
786,1,30,54251,7,Artist,2,6,25-34
787,0,53,112530,24,Entertainment,2,6,45-54
788,1,67,107409,2,Artist,1,6,65-74
789,0,23,84793,23,Homemaker,9,6,18-24
790,0,25,66952,79,Entertainment,1,2,18-24
791,0,84,153465,11,Lawyer,1,4,75-84
793,1,70,152069,42,Entertainment,4,4,65-74
794,0,56,132860,17,Healthcare,7,2,55-64
796,0,91,172915,29,Doctor,9,1,85+
797,0,81,148594,29,Entertainment,3,5,75-84
798,1,33,61986,77,Executive,0,1,25-34
799,1,75,91456,13,Artist,1,4,65-74
801,0,61,140516,50,Artist,0,3,55-64
802,1,81,148208,36,Artist,5,7,75-84
803,0,62,133822,78,Marketing,0,4,55-64
804,0,44,175424,32,Artist,4,5,35-44
805,0,67,121528,92,Healthcare,8,4,65-74
806,0,30,189369,69,Healthcare,0,3,25-34
807,0,92,80808,26,Artist,1,1,85+
808,1,25,57535,84,Entertainment,1,7,18-24
809,0,61,163509,51,Healthcare,0,4,55-64
810,0,72,75884,57,Executive,0,7,65-74
811,0,89,157759,52,Artist,1,6,85+
812,0,37,184813,44,Executive,0,2,35-44
813,1,59,187253,51,Executive,8,7,55-64
814,1,41,81718,36,Entertainment,1,3,35-44
815,1,60,150019,37,Doctor,1,2,55-64
816,0,81,53452,73,Entertainment,1,6,75-84
817,1,85,150765,42,Homemaker,8,2,75-84
818,0,91,154456,71,Artist,0,7,85+
819,0,65,56647,12,Doctor,6,4,55-64
820,0,19,117477,48,Healthcare,6,7,18-24
821,0,78,79677,9,Artist,10,7,75-84
823,1,26,180702,21,Entertainment,6,1,25-34
825,0,60,169346,55,Healthcare,7,2,55-64
826,0,67,93176,25,Artist,4,1,65-74
829,1,28,81545,36,Artist,4,7,25-34
830,1,67,67372,75,Artist,0,7,65-74
831,0,30,109703,61,Executive,1,1,25-34
832,1,38,166697,39,Marketing,13,4,35-44
833,0,40,124982,34,Engineer,1,7,35-44
836,0,51,117620,60,Healthcare,7,6,45-54
837,1,63,85351,57,Healthcare,0,2,55-64
838,1,65,174432,8,Artist,0,7,55-64
839,1,44,70787,68,Doctor,1,3,35-44
840,0,90,75473,63,Healthcare,0,7,85+
841,1,76,90082,49,Healthcare,1,6,75-84
842,0,62,185388,54,Healthcare,0,2,55-64
844,0,67,184628,38,Artist,12,2,65-74
845,0,38,176551,45,Healthcare,8,1,35-44
846,0,31,76422,21,Healthcare,9,7,25-34
848,0,82,109188,38,Lawyer,5,7,75-84
849,0,66,132951,26,Healthcare,4,1,65-74
850,0,75,164598,32,Healthcare,8,1,65-74
851,1,69,186655,32,Artist,7,2,65-74
852,0,62,111859,86,Healthcare,6,1,55-64
855,0,22,131748,23,Artist,1,3,18-24
856,1,76,142801,23,Lawyer,0,1,75-84
857,1,85,142723,46,Engineer,0,6,75-84
858,1,21,155151,16,Marketing,14,3,18-24
859,0,64,153607,48,Healthcare,1,4,55-64
860,1,94,144192,34,Healthcare,0,3,85+
861,0,83,174159,22,Lawyer,4,4,75-84
862,0,93,73642,50,Marketing,0,3,85+
865,0,79,167411,9,Marketing,12,5,75-84
866,1,90,58289,49,Artist,5,6,85+
867,0,45,79801,77,Doctor,0,2,35-44
868,0,82,146118,52,Marketing,8,7,75-84
869,0,57,57337,14,Healthcare,1,4,55-64
870,0,43,113575,6,Entertainment,1,2,35-44
871,1,63,122658,65,Engineer,6,2,55-64
872,0,62,151836,13,Artist,0,6,55-64
873,0,43,185900,80,Homemaker,9,4,35-44
874,0,34,94029,98,Healthcare,1,4,25-34
875,0,30,157290,22,Artist,2,2,25-34
876,1,97,175996,42,Entertainment,10,4,85+
877,1,68,102016,37,Artist,0,4,65-74
880,1,25,128258,48,Executive,0,2,18-24
881,0,29,62475,24,Artist,6,4,25-34
882,0,85,82854,75,Artist,6,4,75-84
883,0,30,59284,38,Doctor,7,7,25-34
885,0,88,171362,90,Executive,6,4,85+
887,0,95,76646,61,Artist,0,1,85+
888,0,92,78308,66,Executive,5,2,85+
889,0,63,78971,89,Engineer,1,2,55-64
890,0,75,65528,73,Marketing,1,5,65-74
891,1,67,94199,71,Artist,5,7,65-74
892,0,58,135705,48,Engineer,8,7,55-64
893,1,52,130573,31,Entertainment,8,3,45-54
894,0,85,152303,68,Artist,1,5,75-84
895,0,31,144582,89,Doctor,1,1,25-34
896,0,84,93288,60,Artist,10,6,75-84
897,0,93,88192,3,Marketing,10,2,85+
898,1,18,62362,81,Lawyer,7,3,
899,1,73,74350,39,Lawyer,10,1,65-74
902,1,53,160980,62,Doctor,4,2,45-54
903,0,75,102904,28,Artist,7,6,65-74
905,0,47,157661,57,Healthcare,6,6,45-54
906,0,66,118385,8,Healthcare,10,3,65-74
910,0,52,167214,94,Homemaker,8,7,45-54
911,1,21,69644,19,Artist,5,1,18-24
912,0,19,120215,46,Homemaker,7,2,18-24
913,0,29,180401,23,Engineer,7,6,25-34
914,0,40,113739,93,Artist,5,7,35-44
915,1,76,111717,41,Healthcare,1,2,75-84
916,1,91,62808,20,Engineer,0,4,85+
917,0,24,67582,13,Artist,1,3,18-24
919,1,90,89667,69,Artist,0,2,85+
920,0,56,98980,65,Engineer,0,1,55-64
922,1,52,189091,12,Artist,0,6,45-54
924,1,30,106314,16,Artist,0,7,25-34
925,0,70,62901,60,Artist,8,5,65-74
927,0,95,72068,97,Healthcare,0,6,85+
928,1,25,81367,87,Artist,0,3,18-24
929,0,95,118575,10,Entertainment,1,3,85+
931,1,82,114776,55,Entertainment,10,3,75-84
933,1,51,162072,86,Engineer,1,1,45-54
934,1,63,172872,11,Healthcare,0,7,55-64
935,0,30,182162,6,Artist,1,3,25-34
936,0,68,71467,81,Artist,5,7,65-74
937,0,21,85568,1,Healthcare,0,6,18-24
938,0,99,56851,72,Entertainment,6,3,85+
940,0,80,67781,1,Entertainment,4,4,75-84
941,0,51,70152,29,Healthcare,0,2,45-54
942,1,18,185861,82,Artist,3,6,
943,1,43,162595,17,Artist,3,3,35-44
944,0,29,80098,54,Lawyer,10,6,25-34
945,0,20,184801,8,Lawyer,1,1,18-24
946,0,39,58908,37,Artist,6,6,35-44
948,0,45,135174,39,Artist,9,4,35-44
949,0,65,114244,64,Artist,0,1,55-64
950,0,64,157207,52,Healthcare,0,4,55-64
951,0,81,128834,23,Entertainment,5,4,75-84
952,1,54,51166,24,Entertainment,0,7,45-54
953,0,32,130118,36,Artist,0,4,25-34
954,1,29,87014,71,Doctor,11,4,25-34
955,0,25,111379,93,Artist,0,2,18-24
957,0,55,90558,49,Healthcare,8,2,45-54
959,0,81,111174,48,Entertainment,9,6,75-84
960,1,87,64461,63,Engineer,4,4,85+
962,1,91,189357,4,Lawyer,7,1,85+
963,0,63,120955,79,Artist,6,1,55-64
964,0,97,168898,54,Homemaker,8,7,85+
965,1,89,130431,52,Healthcare,6,3,85+
966,1,59,161091,56,Engineer,9,1,55-64
967,0,26,69988,2,Homemaker,5,4,25-34
969,1,32,186897,49,Healthcare,1,7,25-34
970,0,98,109061,41,Engineer,6,1,85+
971,1,31,188620,30,Artist,3,6,25-34
972,0,59,108675,57,Artist,4,5,55-64
973,0,80,177601,34,Entertainment,0,2,75-84
975,1,80,95929,23,Engineer,0,2,75-84
976,1,59,97185,87,Entertainment,0,5,55-64
977,0,56,103838,17,Artist,1,2,55-64
978,1,18,129260,11,Doctor,1,3,
979,0,66,151184,19,Artist,1,4,65-74
980,0,67,177512,62,Engineer,2,3,65-74
981,1,39,140099,51,Lawyer,0,7,35-44
982,1,23,67535,97,Healthcare,7,6,18-24
983,1,47,133236,61,Executive,1,6,45-54
984,0,41,87975,5,Homemaker,9,7,35-44
985,0,40,164350,23,Healthcare,0,5,35-44
986,1,36,55109,53,Artist,8,3,35-44
988,0,60,185306,47,Entertainment,0,2,55-64
989,0,24,154787,84,Executive,3,5,18-24
991,0,92,114571,51,Executive,1,3,85+
992,1,32,130697,93,Artist,1,2,25-34
993,1,39,115916,24,Doctor,13,6,35-44
994,0,50,69814,53,Artist,9,2,45-54
995,0,85,118161,74,Engineer,0,4,75-84
996,1,65,56583,65,Healthcare,2,3,55-64
998,0,31,171825,22,Entertainment,10,4,25-34
999,1,24,77976,95,Artist,11,3,18-24
1000,1,97,66312,75,Entertainment,0,1,85+
1001,0,92,81839,11,Entertainment,0,4,85+
1002,0,80,55712,5,Artist,5,6,75-84
1003,1,33,158335,45,Healthcare,2,5,25-34
1005,1,67,119625,3,Healthcare,4,4,65-74
1007,0,61,101007,60,Lawyer,0,6,55-64
1008,1,83,87529,49,Artist,9,7,75-84
1010,1,69,61637,67,Artist,0,5,65-74
1012,0,80,125623,62,Executive,0,4,75-84
1013,0,85,104054,22,Artist,8,4,75-84
1014,1,88,83535,56,Artist,1,5,85+
1015,0,76,166245,13,Executive,7,3,75-84
1016,0,32,100890,60,Entertainment,4,4,25-34
1017,0,99,55972,83,Entertainment,1,7,85+
1018,0,85,134282,39,Artist,2,5,75-84
1019,0,25,106669,22,Lawyer,1,7,18-24
1020,0,99,145777,94,Executive,1,5,85+
1021,1,41,119259,91,Healthcare,1,5,35-44
1023,0,45,55472,51,Healthcare,1,3,35-44
1024,1,55,99423,82,Healthcare,0,5,45-54
1025,0,20,146221,25,Marketing,0,3,18-24
1026,0,33,84238,31,Artist,1,2,25-34
1027,1,92,57032,75,Entertainment,1,5,85+
1028,1,93,88811,52,Engineer,0,4,85+
1029,1,60,167420,38,Artist,5,2,55-64
1030,1,38,101846,17,Doctor,3,2,35-44
1032,1,74,147449,16,Artist,1,5,65-74
1033,0,47,83043,76,Executive,0,1,45-54
1034,0,96,168990,81,Doctor,9,5,85+
1035,1,97,73867,65,Healthcare,4,5,85+
1036,0,35,165772,51,Healthcare,1,4,25-34
1037,0,19,178217,38,Marketing,0,3,18-24
1038,1,60,162612,98,Engineer,1,6,55-64
1039,1,37,99872,53,Entertainment,11,3,35-44
1040,0,49,142566,77,Artist,1,7,45-54
1042,1,43,187841,38,Artist,1,4,35-44
1043,0,46,171921,50,Artist,1,6,45-54
1044,0,65,115299,87,Artist,6,3,55-64
1045,1,75,94129,27,Healthcare,6,7,65-74
1046,1,40,172378,39,Entertainment,5,6,35-44
1047,1,28,146597,31,Engineer,1,4,25-34
1048,0,78,64057,44,Doctor,0,3,75-84
1049,0,22,163585,49,Artist,9,5,18-24
1051,1,46,149764,1,Entertainment,0,6,45-54
1053,0,46,109346,37,Entertainment,1,2,45-54
1054,0,72,111587,99,Artist,7,4,65-74
1055,0,38,166644,66,Artist,8,6,35-44
1056,0,50,181270,56,Artist,1,1,45-54
1057,1,47,65207,81,Healthcare,1,2,45-54
1058,0,72,112146,21,Homemaker,8,4,65-74
1060,0,34,139009,24,Artist,0,4,25-34
1061,0,53,67916,82,Healthcare,0,6,45-54
1062,0,82,99983,88,Executive,0,1,75-84
1063,1,63,131122,40,Artist,9,6,55-64
1064,0,58,173190,37,Doctor,9,4,55-64
1065,1,23,122712,21,Marketing,1,1,18-24
1066,0,80,55792,30,Artist,1,6,75-84
1067,1,45,73892,45,Doctor,1,4,35-44
1068,0,30,78821,46,Artist,1,4,25-34
1069,0,84,152475,12,Artist,0,7,75-84
1070,1,45,152226,87,Artist,4,4,35-44
1071,1,85,117679,18,Entertainment,1,3,75-84
1072,1,23,146473,87,Artist,1,4,18-24
1073,1,79,66051,75,Healthcare,1,7,75-84
1074,1,47,162332,72,Entertainment,1,5,45-54
1075,0,93,166018,71,Doctor,0,3,85+
1076,0,95,67398,81,Entertainment,2,5,85+
1077,1,44,73760,70,Entertainment,1,6,35-44
1078,1,95,167578,66,Entertainment,0,1,85+
1079,1,28,130267,45,Engineer,8,4,25-34
1080,1,91,94846,95,Engineer,0,5,85+
1081,0,81,155396,1,Engineer,9,5,75-84
1082,0,90,138013,16,Artist,8,7,85+
1083,1,79,148286,77,Entertainment,0,4,75-84
1085,0,38,52884,24,Lawyer,1,1,35-44
1086,1,87,153230,15,Healthcare,8,1,85+
1087,0,93,63261,13,Engineer,1,7,85+
1088,1,44,90167,84,Engineer,0,3,35-44
1090,0,84,53622,27,Artist,0,3,75-84
1092,0,41,94316,86,Artist,0,6,35-44
1093,1,87,141383,3,Artist,7,5,85+
1094,0,33,67874,55,Artist,0,2,25-34
1095,0,34,176554,62,Healthcare,1,2,25-34
1096,0,53,135341,56,Healthcare,10,2,45-54
1097,0,47,129019,57,Healthcare,0,3,45-54
1098,1,53,107879,3,Doctor,1,6,45-54
1099,1,92,79531,4,Artist,1,1,85+
1100,1,89,63379,59,Artist,12,7,85+
1101,0,27,156258,54,Entertainment,0,4,25-34
1102,1,70,67874,41,Entertainment,9,3,65-74
1103,0,86,159964,57,Engineer,5,6,85+
1104,0,99,103706,50,Entertainment,1,2,85+
1105,0,96,64713,84,Entertainment,2,7,85+
1106,0,65,90414,55,Artist,1,5,55-64
1107,0,82,171100,34,Executive,0,5,75-84
1108,1,36,187305,85,Engineer,6,7,35-44
1109,0,30,139758,46,Lawyer,0,6,25-34
1110,0,96,91226,56,Healthcare,0,5,85+
1111,0,69,143928,30,Engineer,9,7,65-74
1112,0,34,92366,14,Healthcare,0,6,25-34
1113,1,74,175041,25,Artist,4,1,65-74
1114,1,97,147301,93,Lawyer,1,5,85+
1115,1,56,119296,49,Engineer,0,7,55-64
1116,0,30,126306,44,Artist,0,1,25-34
1118,0,95,168663,16,Engineer,11,5,85+
1120,0,78,175179,43,Executive,9,4,75-84
1121,0,54,165019,12,Entertainment,1,2,45-54
1122,0,85,68212,26,Healthcare,7,4,75-84
1124,0,85,92591,99,Artist,8,2,75-84
1125,0,41,69730,97,Artist,1,4,35-44
1126,0,25,156793,57,Marketing,2,4,18-24
1127,0,74,56848,41,Artist,5,1,65-74
1129,1,62,150619,32,Artist,10,6,55-64
1130,1,52,100261,10,Artist,1,6,45-54
1131,0,36,109895,56,Healthcare,5,2,35-44
1133,0,84,133765,83,Artist,1,3,75-84
1134,0,99,57677,99,Lawyer,0,5,85+
1135,0,51,112358,27,Artist,0,6,45-54
1136,0,57,73845,52,Artist,1,7,55-64
1137,1,92,89531,42,Healthcare,6,2,85+
1138,1,29,118092,100,Entertainment,7,3,25-34
1139,1,62,144242,49,Entertainment,1,4,55-64
1140,0,43,140876,90,Entertainment,0,4,35-44
1141,1,72,76888,26,Marketing,0,1,65-74
1142,0,28,116644,88,Artist,6,3,25-34
1143,0,57,143021,3,Executive,5,4,55-64
1144,0,86,145679,91,Lawyer,9,6,85+
1145,0,26,64398,7,Lawyer,1,6,25-34
1148,0,89,122707,64,Homemaker,2,3,85+
1149,0,91,51733,96,Healthcare,0,5,85+
1150,0,67,138087,63,Marketing,1,7,65-74
1151,1,63,147278,51,Lawyer,0,4,55-64
1152,0,90,187339,62,Healthcare,0,6,85+
1153,0,87,129972,97,Executive,1,6,85+
1154,0,89,151176,55,Healthcare,1,2,85+
1155,0,34,74358,60,Artist,0,6,25-34
1156,1,89,83953,82,Healthcare,0,3,85+
1157,1,31,62925,24,Engineer,1,6,25-34
1158,1,55,65257,93,Doctor,2,3,45-54
1160,1,64,163783,84,Healthcare,3,1,55-64
1162,0,20,155951,21,Healthcare,7,4,18-24
1163,0,18,183071,29,Artist,7,4,
1164,0,83,124104,20,Healthcare,4,6,75-84
1165,0,21,136747,3,Healthcare,1,1,18-24
1166,1,19,189498,18,Artist,4,1,18-24
1167,0,74,76149,48,Artist,9,6,65-74
1168,0,44,185550,54,Artist,0,1,35-44
1169,0,52,119567,19,Artist,5,2,45-54
1172,0,80,90142,50,Lawyer,1,2,75-84
1173,0,82,184481,84,Executive,0,2,75-84
1174,0,32,66089,75,Artist,6,3,25-34
1176,1,61,52543,23,Executive,0,6,55-64
1177,1,57,50429,23,Artist,0,1,55-64
1178,1,95,178228,45,Engineer,1,2,85+
1179,0,38,161130,98,Artist,8,3,35-44
1180,1,70,87976,38,Lawyer,1,6,65-74
1181,0,40,179150,91,Artist,5,2,35-44
1182,0,92,163442,32,Executive,1,6,85+
1183,0,73,108159,18,Entertainment,8,7,65-74
1184,0,62,73419,14,Healthcare,0,1,55-64
1186,1,65,54431,93,Healthcare,1,7,55-64
1187,0,88,168437,81,Artist,2,2,85+
1188,0,55,71322,54,Entertainment,1,6,45-54
1189,0,99,122548,14,Artist,2,5,85+
1190,0,20,141428,32,Entertainment,1,5,18-24
1191,1,97,142214,32,Artist,7,4,85+
1192,0,93,62590,43,Artist,9,6,85+
1193,1,84,172523,83,Artist,6,2,75-84
1196,0,59,119833,38,Doctor,1,2,55-64
1197,0,54,70803,35,Entertainment,0,5,45-54
1198,1,82,139008,47,Artist,1,4,75-84
1199,1,83,126669,53,Artist,1,6,75-84
1200,1,87,122722,10,Executive,9,4,85+
1202,1,89,100155,5,Healthcare,6,1,85+
1203,0,32,110846,49,Artist,0,2,25-34
1205,0,54,117181,66,Doctor,12,5,45-54
1206,0,56,86898,76,Healthcare,0,6,55-64
1207,0,31,143241,81,Executive,4,7,25-34
1208,0,26,146028,33,Healthcare,0,5,25-34
1210,0,60,132486,9,Artist,1,2,55-64
1211,1,92,96424,74,Artist,8,5,85+
1212,0,93,151468,41,Artist,1,5,85+
1214,0,81,125316,81,Lawyer,0,6,75-84
1215,1,21,109373,22,Entertainment,4,2,18-24
1216,1,96,135042,12,Artist,0,7,85+
1217,0,78,59784,81,Artist,3,3,75-84
1218,1,86,140687,63,Artist,1,2,85+
1220,0,62,175534,44,Artist,1,6,55-64
1221,1,68,170957,6,Lawyer,1,3,65-74
1222,1,70,81197,76,Artist,0,4,65-74
1223,0,21,104888,8,Healthcare,0,4,18-24
1224,1,74,184838,18,Artist,8,5,65-74
1225,0,62,139588,66,Executive,0,2,55-64
1226,1,22,126543,45,Homemaker,0,3,18-24
1227,0,87,177260,45,Entertainment,14,2,85+
1228,1,44,156823,42,Healthcare,9,5,35-44
1229,0,27,183201,52,Engineer,8,6,25-34
1230,0,95,84925,46,Artist,4,6,85+
1231,1,89,69719,47,Artist,9,2,85+
1232,0,41,61355,13,Healthcare,1,3,35-44
1233,1,41,156014,49,Doctor,14,5,35-44
1234,1,21,184088,21,Entertainment,11,7,18-24
1235,0,59,158372,98,Artist,1,1,55-64
1236,0,64,135742,67,Healthcare,1,7,55-64
1237,0,38,145704,82,Marketing,0,4,35-44
1238,0,70,157307,23,Executive,4,3,65-74
1239,0,25,88064,73,Executive,1,5,18-24
1241,0,70,153821,8,Marketing,1,4,65-74
1242,1,29,170669,78,Doctor,9,5,25-34
1243,1,88,93555,13,Artist,3,3,85+
1244,0,20,101941,18,Healthcare,1,3,18-24
1245,0,58,78795,44,Engineer,0,6,55-64
1246,0,70,55875,94,Engineer,0,5,65-74
1247,0,44,177513,81,Lawyer,1,5,35-44
1248,0,87,100850,83,Doctor,0,3,85+
1250,0,96,85447,4,Artist,9,6,85+
1251,0,75,114213,33,Doctor,9,4,65-74
1254,1,58,105302,75,Doctor,0,3,55-64
1256,1,70,56432,23,Engineer,0,5,65-74
1257,0,49,136467,72,Healthcare,3,3,45-54
1258,1,60,189945,20,Engineer,0,5,55-64
1259,0,25,163966,48,Lawyer,1,5,18-24
1260,1,47,52152,17,Artist,0,3,45-54
1261,1,53,145720,62,Homemaker,12,7,45-54
1262,1,24,188034,61,Healthcare,1,5,18-24
1263,0,46,127911,3,Homemaker,9,2,45-54
1264,0,70,174114,31,Lawyer,1,1,65-74
1265,1,53,144489,10,Artist,14,3,45-54
1266,1,63,77440,47,Lawyer,0,5,55-64
1267,0,24,86119,44,Artist,1,6,18-24
1270,0,71,74696,41,Doctor,1,6,65-74
1271,1,23,65641,50,Entertainment,4,5,18-24
1274,0,72,152405,4,Artist,1,4,65-74
1275,1,18,157757,84,Doctor,0,4,
1277,0,95,67227,30,Artist,1,7,85+
1278,1,20,161156,88,Engineer,0,4,18-24
1279,0,58,170647,70,Healthcare,1,7,55-64
1280,0,67,161646,36,Healthcare,0,2,65-74
1281,1,43,98016,18,Healthcare,9,6,35-44
1282,1,36,50526,19,Artist,0,6,35-44
1284,0,35,97721,48,Engineer,0,7,25-34
1285,0,81,142013,81,Entertainment,3,4,75-84
1286,1,84,166737,76,Artist,0,3,75-84
1287,0,18,62651,13,Entertainment,0,2,
1288,0,54,179546,4,Homemaker,8,4,45-54
1289,0,98,51866,81,Artist,12,7,85+
1290,0,75,86297,42,Executive,9,4,65-74
1291,0,98,65031,23,Artist,0,4,85+
1292,1,94,69383,25,Entertainment,0,2,85+
1293,1,24,70733,63,Artist,5,3,18-24
1294,0,47,187898,89,Artist,6,2,45-54
1295,0,40,116001,55,Engineer,1,4,35-44
1296,1,68,87040,4,Artist,9,1,65-74
1297,0,18,180956,74,Artist,2,2,
1298,0,83,115517,82,Healthcare,0,6,75-84
1299,1,34,76979,46,Lawyer,1,3,25-34
1300,1,81,50798,56,Artist,10,5,75-84
1301,0,61,146350,43,Artist,1,3,55-64
1302,0,77,81112,61,Healthcare,5,3,75-84
1303,1,52,80605,20,Doctor,1,6,45-54
1304,1,40,171949,11,Doctor,1,6,35-44
1305,1,93,159006,26,Artist,8,6,85+
1306,0,45,177368,96,Healthcare,1,2,35-44
1307,0,83,187643,3,Artist,1,1,75-84
1308,1,23,93841,25,Lawyer,0,7,18-24
1310,1,79,146130,20,Entertainment,6,6,75-84
1311,1,80,84471,79,Doctor,1,5,75-84
1312,0,35,144485,15,Entertainment,0,4,25-34
1313,0,39,158638,78,Healthcare,2,5,35-44
1315,0,83,129507,93,Healthcare,4,7,75-84
1316,0,94,114510,39,Healthcare,0,4,85+
1317,0,33,109396,17,Artist,1,2,25-34
1319,0,77,66256,13,Lawyer,1,2,75-84
1320,0,48,118285,69,Doctor,8,4,45-54
1321,1,97,128723,58,Artist,4,5,85+
1322,0,28,178285,91,Artist,4,7,25-34
1323,0,99,144176,74,Marketing,7,2,85+
1324,1,27,82474,31,Artist,9,3,25-34
1325,0,95,159010,84,Lawyer,6,2,85+
1327,1,18,77873,49,Executive,6,5,
1328,1,42,53392,89,Artist,6,4,35-44
1329,1,50,168898,41,Artist,9,7,45-54
1330,1,86,128917,7,Homemaker,5,5,85+
1331,1,69,185067,49,Lawyer,5,4,65-74
1332,1,23,132183,76,Artist,10,3,18-24
1333,0,82,82060,46,Healthcare,7,1,75-84
1334,0,97,133614,58,Artist,7,4,85+
1335,1,42,94844,64,Artist,7,6,35-44
1336,0,75,76474,5,Doctor,5,5,65-74
1340,0,45,125677,36,Entertainment,5,2,35-44
1341,0,23,127971,56,Artist,1,5,18-24
1342,1,38,76103,62,Executive,9,3,35-44
1343,0,45,114741,96,Artist,0,5,35-44
1344,0,82,157994,92,Artist,1,1,75-84
1345,1,73,93786,44,Entertainment,3,1,65-74
1346,1,36,75178,41,Entertainment,1,7,35-44
1348,0,96,99263,100,Healthcare,8,1,85+
1349,0,83,52590,3,Healthcare,0,4,75-84
1350,1,33,170959,75,Artist,0,4,25-34
1351,1,68,135076,60,Engineer,1,5,65-74
1352,1,88,167112,34,Lawyer,0,1,85+
1353,0,87,184639,12,Doctor,1,6,85+
1354,0,88,172369,80,Artist,6,6,85+
1355,0,43,124256,67,Marketing,1,7,35-44
1356,0,64,89972,92,Artist,10,6,55-64
1357,1,96,67799,42,Entertainment,1,6,85+
1358,0,72,176074,70,Doctor,1,7,65-74
1359,1,48,167517,27,Artist,2,7,45-54
1360,0,64,77914,11,Artist,1,6,55-64
1362,0,52,86365,70,Engineer,1,7,45-54
1364,0,44,131091,62,Artist,4,1,35-44
1366,0,50,117076,45,Doctor,1,2,45-54
1367,1,53,150925,1,Healthcare,1,2,45-54
1368,0,31,149379,100,Lawyer,0,3,25-34
